10倍pe总计：55只:
{'股票名称': '红阳能源', '今开': '10.69', '成交量': '79.55万手', '最高': '11.21', '涨停': '12.03', '内盘': '40.88万手', '成交额': '8.71亿', '委比': '-33.13%', '流通市值': '62.03亿', '市盈率MRQ': '9.93', '每股收益': '0.28', '总股本': '13.31亿', '昨收': '10.94', '换手率': '14.12%', '最低': '10.60', '跌停': '9.85', '外盘': '38.67万手', '振幅': '5.58%', '量比': '3.12', '总市值': '146.59亿', '市净率': '2.64', '每股净资产': '4.18', '流通股本': '5.63亿', 'pe': 9.93}
{'股票名称': '隆鑫通用', '今开': '7.54', '成交量': '13.90万手', '最高': '7.61', '涨停': '8.33', '内盘': '8.50万手', '成交额': '1.05亿', '委比': '-11.48%', '流通市值': '156.64亿', '市盈率MRQ': '17.25', '每股收益': '0.27', '总股本': '21.13亿', '昨收': '7.57', '换手率': '0.67%', '最低': '7.48', '跌停': '6.81', '外盘': '5.40万手', '振幅': '1.72%', '量比': '1.40', '总市值': '159.31亿', '市净率': '1.01', '每股净资产': '7.47', '流通股本': '20.78亿', 'pe': 17.25}
{'股票名称': '劲嘉股份', '今开': '9.23', '成交量': '6.64万手', '最高': '9.44', '涨停': '10.18', '内盘': '3.75万手', '成交额': '6195.42万', '委比': '-35.83%', '流通市值': '120.91亿', '市盈率MRQ': '17.25', '每股收益': '0.13', '总股本': '13.06亿', '昨收': '9.25', '换手率': '0.51%', '最低': '9.18', '跌停': '8.33', '外盘': '2.90万手', '振幅': '2.81%', '量比': '0.61', '总市值': '121.20亿', '市净率': '2.57', '每股净资产': '3.61', '流通股本': '13.03亿', 'pe': 17.25}
{'股票名称': '保利地产', '今开': '11.15', '成交量': '104.19万手', '最高': '11.22', '涨停': '12.30', '内盘': '56.33万手', '成交额': '11.43亿', '委比': '41.62%', '流通市值': '1287.48亿', '市盈率MRQ': '17.19', '每股收益': '0.16', '总股本': '118.58亿', '昨收': '11.18', '换手率': '0.89%', '最低': '10.83', '跌停': '10.06', '外盘': '47.86万手', '振幅': '3.49%', '量比': '3.27', '总市值': '1300.87亿', '市净率': '1.42', '每股净资产': '7.70', '流通股本': '117.36亿', 'pe': 17.19}
{'股票名称': '松芝股份', '今开': '12.02', '成交量': '1.67万手', '最高': '12.13', '涨停': '13.29', '内盘': '8922手', '成交额': '2010.17万', '委比': '-25.98%', '流通市值': '38.62亿', '市盈率MRQ': '17.16', '每股收益': '0.18', '总股本': '4.22亿', '昨收': '12.08', '换手率': '0.52%', '最低': '12.00', '跌停': '10.87', '外盘': '7747手', '振幅': '1.08%', '量比': '0.28', '总市值': '50.98亿', '市净率': '1.78', '每股净资产': '6.78', '流通股本': '3.20亿', 'pe': 17.16}
{'股票名称': '大众交通', '今开': '5.34', '成交量': '7.70万手', '最高': '5.43', '涨停': '5.91', '内盘': '3.49万手', '成交额': '4142.08万', '委比': '-11.00%', '流通市值': '83.95亿', '市盈率MRQ': '17.14', '每股收益': '0.08', '总股本': '23.64亿', '昨收': '5.37', '换手率': '0.49%', '最低': '5.33', '跌停': '4.83', '外盘': '4.21万手', '振幅': '1.86%', '量比': '0.67', '总市值': '126.95亿', '市净率': '1.36', '每股净资产': '3.95', '流通股本': '15.63亿', 'pe': 17.14}
{'股票名称': '鲁', '今开': '11.66', '成交量': '2.26万手', '最高': '11.73', '涨停': '12.86', '内盘': '1.26万手', '成交额': '2642.49万', '委比': '-45.11%', '流通市值': '65.45亿', '市盈率MRQ': '17.04', '每股收益': '0.17', '总股本': '9.23亿', '昨收': '11.69', '换手率': '0.40%', '最低': '11.62', '跌停': '10.52', '外盘': '9971手', '振幅': '0.94%', '量比': '0.25', '总市值': '107.67亿', '市净率': '1.52', '每股净资产': '7.69', '流通股本': '5.61亿', 'pe': 17.04}
{'股票名称': '云内动力', '今开': '4.50', '成交量': '66.61万手', '最高': '4.68', '涨停': '4.86', '内盘': '28.78万手', '成交额': '3.03亿', '委比': '-50.00%', '流通市值': '73.05亿', '市盈率MRQ': '17.03', '每股收益': '0.14', '总股本': '17.58亿', '昨收': '4.42', '换手率': '4.21%', '最低': '4.43', '跌停': '3.98', '外盘': '37.83万手', '振幅': '5.66%', '量比': '8.65', '总市值': '81.20亿', '市净率': '0.88', '每股净资产': '5.23', '流通股本': '15.81亿', 'pe': 17.03}
{'股票名称': '东华软件', '今开': '10.01', '成交量': '12.33万手', '最高': '10.18', '涨停': '11.00', '内盘': '6.67万手', '成交额': '1.24亿', '委比': '-45.85%', '流通市值': '275.85亿', '市盈率MRQ': '16.95', '每股收益': '0.30', '总股本': '31.40亿', '昨收': '10.00', '换手率': '0.45%', '最低': '9.99', '跌停': '9.00', '外盘': '5.65万手', '振幅': '1.90%', '量比': '1.23', '总市值': '316.49亿', '市净率': '1.77', '每股净资产': '5.69', '流通股本': '27.37亿', 'pe': 16.95}
{'股票名称': '沈阳化工', '今开': '6.73', '成交量': '15.02万手', '最高': '6.85', '涨停': '7.47', '内盘': '7.31万手', '成交额': '1.02亿', '委比': '-70.05%', '流通市值': '29.53亿', '市盈率MRQ': '16.92', '每股收益': '0.10', '总股本': '8.20亿', '昨收': '6.79', '换手率': '3.47%', '最低': '6.71', '跌停': '6.11', '外盘': '7.71万手', '振幅': '2.06%', '量比': '0.85', '总市值': '55.97亿', '市净率': '1.30', '每股净资产': '5.26', '流通股本': '4.32亿', 'pe': 16.92}
{'股票名称': '罗莱生活', '今开': '11.27', '成交量': '1.98万手', '最高': '11.31', '涨停': '12.40', '内盘': '1.07万手', '成交额': '2222.57万', '委比': '23.35%', '流通市值': '78.60亿', '市盈率MRQ': '16.89', '每股收益': '0.17', '总股本': '7.05亿', '昨收': '11.27', '换手率': '0.28%', '最低': '11.18', '跌停': '10.14', '外盘': '9148手', '振幅': '1.15%', '量比': '0.90', '总市值': '78.95亿', '市净率': '2.75', '每股净资产': '4.07', '流通股本': '7.02亿', 'pe': 16.89}
{'股票名称': '金', '今开': '12.33', '成交量': '26.84万手', '最高': '12.35', '涨停': '13.61', '内盘': '14.10万手', '成交额': '3.27亿', '委比': '-19.43%', '流通市值': '363.00亿', '市盈率MRQ': '16.86', '每股收益': '0.18', '总股本': '29.89亿', '昨收': '12.37', '换手率': '0.90%', '最低': '12.02', '跌停': '11.13', '外盘': '12.74万手', '振幅': '2.67%', '量比': '1.41', '总市值': '363.15亿', '市净率': '1.28', '每股净资产': '9.48', '流通股本': '29.88亿', 'pe': 16.86}
{'股票名称': '大名城', '今开': '7.60', '成交量': '5.84万手', '最高': '7.62', '涨停': '8.37', '内盘': '3.58万手', '成交额': '4420.78万', '委比': '53.13%', '流通市值': '136.87亿', '市盈率MRQ': '16.78', '每股收益': '0.11', '总股本': '24.75亿', '昨收': '7.61', '换手率': '0.32%', '最低': '7.53', '跌停': '6.85', '外盘': '2.26万手', '振幅': '1.18%', '量比': '0.43', '总市值': '186.89亿', '市净率': '1.73', '每股净资产': '4.36', '流通股本': '18.13亿', 'pe': 16.78}
{'股票名称': '世龙实业', '今开': '18.44', '成交量': '2.26万手', '最高': '18.65', '涨停': '20.25', '内盘': '1.31万手', '成交额': '4151.58万', '委比': '32.67%', '流通市值': '14.85亿', '市盈率MRQ': '16.76', '每股收益': '0.27', '总股本': '2.40亿', '昨收': '18.41', '换手率': '2.77%', '最低': '18.12', '跌停': '16.57', '外盘': '9517手', '振幅': '2.88%', '量比': '0.20', '总市值': '43.68亿', '市净率': '3.93', '每股净资产': '4.63', '流通股本': '8161.02万', 'pe': 16.76}
{'股票名称': '浙江龙盛', '今开': '10.24', '成交量': '56.68万手', '最高': '10.35', '涨停': '11.31', '内盘': '28.28万手', '成交额': '5.81亿', '委比': '-63.24%', '流通市值': '315.78亿', '市盈率MRQ': '16.75', '每股收益': '0.15', '总股本': '32.53亿', '昨收': '10.28', '换手率': '1.85%', '最低': '10.17', '跌停': '9.25', '外盘': '28.40万手', '振幅': '1.75%', '量比': '3.46', '总市值': '335.74亿', '市净率': '2.07', '每股净资产': '4.98', '流通股本': '30.60亿', 'pe': 16.75}
{'股票名称': '国电电力', '今开': '--', '成交量': '--', '最高': '--', '涨停': '3.84', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '685.80亿', '市盈率MRQ': '16.75', '每股收益': '0.05', '总股本': '196.50亿', '昨收': '3.49', '换手率': '--', '最低': '--', '跌停': '3.14', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '685.80亿', '市净率': '1.29', '每股净资产': '2.70', '流通股本': '196.50亿', 'pe': 16.75}
{'股票名称': '柳钢股份', '今开': '5.24', '成交量': '58.25万手', '最高': '5.38', '涨停': '5.74', '内盘': '31.26万手', '成交额': '3.05亿', '委比': '-51.96%', '流通市值': '135.57亿', '市盈率MRQ': '16.73', '每股收益': '0.08', '总股本': '25.63亿', '昨收': '5.22', '换手率': '2.27%', '最低': '5.10', '跌停': '4.70', '外盘': '26.98万手', '振幅': '5.36%', '量比': '4.15', '总市值': '135.57亿', '市净率': '2.80', '每股净资产': '1.89', '流通股本': '25.63亿', 'pe': 16.73}
{'股票名称': '中国巨石', '今开': '10.81', '成交量': '22.63万手', '最高': '10.81', '涨停': '11.89', '内盘': '13.90万手', '成交额': '2.42亿', '委比': '11.38%', '流通市值': '313.46亿', '市盈率MRQ': '16.66', '每股收益': '0.19', '总股本': '29.19亿', '昨收': '10.81', '换手率': '0.78%', '最低': '10.62', '跌停': '9.73', '外盘': '8.74万手', '振幅': '1.76%', '量比': '1.47', '总市值': '313.46亿', '市净率': '2.28', '每股净资产': '4.70', '流通股本': '29.19亿', 'pe': 16.66}
{'股票名称': '海航控股', '今开': '3.26', '成交量': '122.95万手', '最高': '3.32', '涨停': '3.60', '内盘': '43.44万手', '成交额': '4.05亿', '委比': '-28.21%', '流通市值': '390.98亿', '市盈率MRQ': '16.65', '每股收益': '0.05', '总股本': '168.06亿', '昨收': '3.27', '换手率': '1.04%', '最低': '3.25', '跌停': '2.94', '外盘': '79.52万手', '振幅': '2.14%', '量比': '2.27', '总市值': '556.28亿', '市净率': '0.95', '每股净资产': '3.50', '流通股本': '118.12亿', 'pe': 16.65}
{'股票名称': '汤臣倍健', '今开': '12.40', '成交量': '22.18万手', '最高': '12.89', '涨停': '13.73', '内盘': '10.27万手', '成交额': '2.82亿', '委比': '-59.12%', '流通市值': '111.90亿', '市盈率MRQ': '16.65', '每股收益': '0.19', '总股本': '14.70亿', '昨收': '12.48', '换手率': '2.54%', '最低': '12.36', '跌停': '11.23', '外盘': '11.92万手', '振幅': '4.25%', '量比': '3.03', '总市值': '188.62亿', '市净率': '4.12', '每股净资产': '3.11', '流通股本': '8.72亿', 'pe': 16.65}
{'股票名称': '通灵珠宝', '今开': '30.15', '成交量': '1.23万手', '最高': '30.38', '涨停': '33.29', '内盘': '7297手', '成交额': '3721.14万', '委比': '29.66%', '流通市值': '18.33亿', '市盈率MRQ': '16.64', '每股收益': '0.45', '总股本': '2.43亿', '昨收': '30.26', '换手率': '2.03%', '最低': '30.02', '跌停': '27.23', '外盘': '5040手', '振幅': '1.19%', '量比': '--', '总市值': '73.32亿', '市净率': '3.44', '每股净资产': '8.78', '流通股本': '6079.89万', 'pe': 16.64}
{'股票名称': '中山公用', '今开': '10.93', '成交量': '8.58万手', '最高': '11.05', '涨停': '12.01', '内盘': '4.08万手', '成交额': '9398.58万', '委比': '-23.58%', '流通市值': '117.38亿', '市盈率MRQ': '16.60', '每股收益': '0.17', '总股本': '14.75亿', '昨收': '10.92', '换手率': '0.80%', '最低': '10.88', '跌停': '9.83', '外盘': '4.50万手', '振幅': '1.56%', '量比': '1.18', '总市值': '161.67亿', '市净率': '1.39', '每股净资产': '7.89', '流通股本': '10.71亿', 'pe': 16.6}
{'股票名称': '鸿达兴业', '今开': '8.14', '成交量': '33.69万手', '最高': '8.35', '涨停': '8.94', '内盘': '13.21万手', '成交额': '2.77亿', '委比': '-73.31%', '流通市值': '173.11亿', '市盈率MRQ': '16.59', '每股收益': '0.13', '总股本': '24.21亿', '昨收': '8.13', '换手率': '1.62%', '最低': '8.09', '跌停': '7.32', '外盘': '20.48万手', '振幅': '3.20%', '量比': '1.16', '总市值': '201.87亿', '市净率': '4.89', '每股净资产': '1.70', '流通股本': '20.76亿', 'pe': 16.59}
{'股票名称': '荣盛石化', '今开': '10.45', '成交量': '18.89万手', '最高': '10.96', '涨停': '11.55', '内盘': '8.45万手', '成交额': '2.03亿', '委比': '0.27%', '流通市值': '368.72亿', '市盈率MRQ': '16.58', '每股收益': '0.24', '总股本': '38.16亿', '昨收': '10.50', '换手率': '0.55%', '最低': '10.41', '跌停': '9.45', '外盘': '10.44万手', '振幅': '5.24%', '量比': '2.22', '总市值': '411.75亿', '市净率': '2.07', '每股净资产': '5.22', '流通股本': '34.17亿', 'pe': 16.58}
{'股票名称': '时代出版', '今开': '15.22', '成交量': '1.69万手', '最高': '15.24', '涨停': '16.69', '内盘': '8326手', '成交额': '2558.49万', '委比': '11.19%', '流通市值': '76.63亿', '市盈率MRQ': '16.52', '每股收益': '0.23', '总股本': '5.06亿', '昨收': '15.17', '换手率': '0.33%', '最低': '15.11', '跌停': '13.65', '外盘': '8527手', '振幅': '0.86%', '量比': '0.45', '总市值': '76.63亿', '市净率': '1.49', '每股净资产': '10.16', '流通股本': '5.06亿', 'pe': 16.52}
{'股票名称': '新疆天业', '今开': '10.20', '成交量': '40.36万手', '最高': '10.67', '涨停': '11.31', '内盘': '16.75万手', '成交额': '4.22亿', '委比': '-35.41%', '流通市值': '65.27亿', '市盈率MRQ': '16.45', '每股收益': '0.23', '总股本': '9.73亿', '昨收': '10.28', '换手率': '6.57%', '最低': '10.11', '跌停': '9.25', '外盘': '23.61万手', '振幅': '5.45%', '量比': '6.14', '总市值': '103.38亿', '市净率': '1.83', '每股净资产': '5.80', '流通股本': '6.14亿', 'pe': 16.45}
{'股票名称': '诺', '今开': '8.30', '成交量': '31.92万手', '最高': '8.53', '涨停': '8.70', '内盘': '16.24万手', '成交额': '2.65亿', '委比': '3.48%', '流通市值': '57.10亿', '市盈率MRQ': '16.43', '每股收益': '0.12', '总股本': '9.14亿', '昨收': '7.91', '换手率': '4.59%', '最低': '8.18', '跌停': '7.12', '外盘': '15.68万手', '振幅': '4.42%', '量比': '2.99', '总市值': '75.05亿', '市净率': '4.32', '每股净资产': '1.90', '流通股本': '6.95亿', 'pe': 16.43}
{'股票名称': '金地集团', '今开': '13.03', '成交量': '38.54万手', '最高': '13.15', '涨停': '14.44', '内盘': '21.11万手', '成交额': '4.95亿', '委比': '55.91%', '流通市值': '571.88亿', '市盈率MRQ': '16.42', '每股收益': '0.19', '总股本': '45.14亿', '昨收': '13.13', '换手率': '0.85%', '最低': '12.63', '跌停': '11.82', '外盘': '17.44万手', '振幅': '3.96%', '量比': '3.50', '总市值': '571.88亿', '市净率': '1.49', '每股净资产': '8.48', '流通股本': '45.14亿', 'pe': 16.42}
{'股票名称': '博闻科技', '今开': '10.73', '成交量': '2.16万手', '最高': '10.92', '涨停': '11.89', '内盘': '1.14万手', '成交额': '2322.69万', '委比': '49.05%', '流通市值': '25.33亿', '市盈率MRQ': '16.42', '每股收益': '0.16', '总股本': '2.36亿', '昨收': '10.81', '换手率': '0.91%', '最低': '10.61', '跌停': '9.73', '外盘': '1.02万手', '振幅': '2.87%', '量比': '1.05', '总市值': '25.33亿', '市净率': '3.74', '每股净资产': '2.87', '流通股本': '2.36亿', 'pe': 16.42}
{'股票名称': '山西汾酒', '今开': '34.76', '成交量': '13.31万手', '最高': '36.01', '涨停': '37.81', '内盘': '5.96万手', '成交额': '4.70亿', '委比': '9.32%', '流通市值': '306.42亿', '市盈率MRQ': '16.38', '每股收益': '0.54', '总股本': '8.66亿', '昨收': '34.37', '换手率': '1.54%', '最低': '34.44', '跌停': '30.93', '外盘': '7.35万手', '振幅': '4.57%', '量比': '1.29', '总市值': '306.42亿', '市净率': '5.86', '每股净资产': '6.04', '流通股本': '8.66亿', 'pe': 16.38}
{'股票名称': '龙蟒佰利', '今开': '18.90', '成交量': '51.36万手', '最高': '19.03', '涨停': '21.08', '内盘': '25.07万手', '成交额': '9.63亿', '委比': '-2.36%', '流通市值': '125.88亿', '市盈率MRQ': '16.35', '每股收益': '0.29', '总股本': '20.32亿', '昨收': '19.16', '换手率': '7.68%', '最低': '18.52', '跌停': '17.24', '外盘': '26.29万手', '振幅': '2.66%', '量比': '3.39', '总市值': '382.64亿', '市净率': '2.96', '每股净资产': '6.35', '流通股本': '6.69亿', 'pe': 16.35}
{'股票名称': '奥康国际', '今开': '18.51', '成交量': '8789手', '最高': '18.59', '涨停': '20.36', '内盘': '3244手', '成交额': '1625.92万', '委比': '-2.91%', '流通市值': '74.26亿', '市盈率MRQ': '16.30', '每股收益': '0.28', '总股本': '4.01亿', '昨收': '18.51', '换手率': '0.22%', '最低': '18.40', '跌停': '16.66', '外盘': '5545手', '振幅': '1.03%', '量比': '0.46', '总市值': '74.26亿', '市净率': '1.76', '每股净资产': '10.49', '流通股本': '4.01亿', 'pe': 16.3}
{'股票名称': '粤高速Ａ', '今开': '9.10', '成交量': '26.80万手', '最高': '9.20', '涨停': '10.01', '内盘': '13.92万手', '成交额': '2.42亿', '委比': '37.36%', '流通市值': '41.87亿', '市盈率MRQ': '16.28', '每股收益': '0.14', '总股本': '20.91亿', '昨收': '9.10', '换手率': '5.72%', '最低': '8.92', '跌停': '8.19', '外盘': '12.88万手', '振幅': '3.08%', '量比': '4.03', '总市值': '186.71亿', '市净率': '2.17', '每股净资产': '4.12', '流通股本': '4.69亿', 'pe': 16.28}
{'股票名称': '吉林敖东', '今开': '23.26', '成交量': '24.93万手', '最高': '23.66', '涨停': '25.63', '内盘': '12.12万手', '成交额': '5.84亿', '委比': '30.15%', '流通市值': '251.12亿', '市盈率MRQ': '16.27', '每股收益': '0.47', '总股本': '11.63亿', '昨收': '23.30', '换手率': '2.32%', '最低': '23.15', '跌停': '20.97', '外盘': '12.81万手', '振幅': '2.19%', '量比': '2.59', '总市值': '272.32亿', '市净率': '1.09', '每股净资产': '21.50', '流通股本': '10.72亿', 'pe': 16.27}
{'股票名称': '青海华鼎', '今开': '7.91', '成交量': '3.78万手', '最高': '8.02', '涨停': '8.68', '内盘': '2.22万手', '成交额': '2984.87万', '委比': '10.56%', '流通市值': '18.69亿', '市盈率MRQ': '16.23', '每股收益': '0.12', '总股本': '4.39亿', '昨收': '7.89', '换手率': '1.59%', '最低': '7.85', '跌停': '7.10', '外盘': '1.55万手', '振幅': '2.15%', '量比': '0.17', '总市值': '34.63亿', '市净率': '1.94', '每股净资产': '4.07', '流通股本': '2.37亿', 'pe': 16.23}
{'股票名称': '惠天热电', '今开': '6.47', '成交量': '6.24万手', '最高': '6.47', '涨停': '7.11', '内盘': '3.90万手', '成交额': '3970.82万', '委比': '-5.60%', '流通市值': '33.57亿', '市盈率MRQ': '16.19', '每股收益': '0.10', '总股本': '5.33亿', '昨收': '6.46', '换手率': '1.17%', '最低': '6.28', '跌停': '5.81', '外盘': '2.34万手', '振幅': '2.94%', '量比': '0.79', '总市值': '33.57亿', '市净率': '2.29', '每股净资产': '2.75', '流通股本': '5.33亿', 'pe': 16.19}
{'股票名称': '汇洁股份', '今开': '30.88', '成交量': '2.07万手', '最高': '30.88', '涨停': '33.99', '内盘': '1.15万手', '成交额': '6253.71万', '委比': '0.90%', '流通市值': '19.42亿', '市盈率MRQ': '16.18', '每股收益': '0.46', '总股本': '2.16亿', '昨收': '30.90', '换手率': '3.20%', '最低': '30.00', '跌停': '27.81', '外盘': '9181手', '振幅': '2.85%', '量比': '1.68', '总市值': '64.82亿', '市净率': '3.76', '每股净资产': '7.98', '流通股本': '6470.00万', 'pe': 16.18}
{'股票名称': '上海三毛', '今开': '12.99', '成交量': '2.50万手', '最高': '13.25', '涨停': '14.36', '内盘': '1.30万手', '成交额': '3274.71万', '委比': '-34.54%', '流通市值': '19.97亿', '市盈率MRQ': '16.17', '每股收益': '0.20', '总股本': '2.01亿', '昨收': '13.05', '换手率': '1.64%', '最低': '12.91', '跌停': '11.75', '外盘': '1.20万手', '振幅': '2.61%', '量比': '0.53', '总市值': '26.37亿', '市净率': '5.68', '每股净资产': '2.31', '流通股本': '1.52亿', 'pe': 16.17}
{'股票名称': '安信信托', '今开': '14.60', '成交量': '51.37万手', '最高': '14.74', '涨停': '16.31', '内盘': '29.98万手', '成交额': '7.47亿', '委比': '-1.10%', '流通市值': '361.15亿', '市盈率MRQ': '16.15', '每股收益': '0.22', '总股本': '45.58亿', '昨收': '14.83', '换手率': '2.06%', '最低': '14.41', '跌停': '13.35', '外盘': '21.39万手', '振幅': '2.23%', '量比': '3.43', '总市值': '659.03亿', '市净率': '4.88', '每股净资产': '2.96', '流通股本': '24.98亿', 'pe': 16.15}
{'股票名称': '王府井', '今开': '15.61', '成交量': '2.41万手', '最高': '15.82', '涨停': '17.22', '内盘': '1.03万手', '成交额': '3781.49万', '委比': '-10.76%', '流通市值': '94.81亿', '市盈率MRQ': '16.09', '每股收益': '0.24', '总股本': '7.76亿', '昨收': '15.65', '换手率': '0.40%', '最低': '15.55', '跌停': '14.08', '外盘': '1.38万手', '振幅': '1.73%', '量比': '0.23', '总市值': '122.34亿', '市净率': '1.15', '每股净资产': '13.75', '流通股本': '6.02亿', 'pe': 16.09}
{'股票名称': '北辰实业', '今开': '5.85', '成交量': '27.90万手', '最高': '5.85', '涨停': '6.46', '内盘': '17.78万手', '成交额': '1.58亿', '委比': '-1.37%', '流通市值': '151.62亿', '市盈率MRQ': '16.08', '每股收益': '0.09', '总股本': '33.67亿', '昨收': '5.87', '换手率': '1.05%', '最低': '5.56', '跌停': '5.28', '外盘': '10.12万手', '振幅': '4.94%', '量比': '2.97', '总市值': '191.92亿', '市净率': '1.60', '每股净资产': '3.55', '流通股本': '26.60亿', 'pe': 16.08}
{'股票名称': '中文传媒', '今开': '21.69', '成交量': '5.76万手', '最高': '21.97', '涨停': '23.75', '内盘': '2.67万手', '成交额': '1.25亿', '委比': '-27.24%', '流通市值': '280.77亿', '市盈率MRQ': '15.94', '每股收益': '0.34', '总股本': '13.78亿', '昨收': '21.59', '换手率': '0.45%', '最低': '21.43', '跌停': '19.43', '外盘': '3.09万手', '振幅': '2.50%', '量比': '1.22', '总市值': '301.77亿', '市净率': '2.64', '每股净资产': '8.30', '流通股本': '12.82亿', 'pe': 15.94}
{'股票名称': '韶能股份', '今开': '7.25', '成交量': '8.07万手', '最高': '7.34', '涨停': '7.98', '内盘': '4.26万手', '成交额': '5872.75万', '委比': '1.95%', '流通市值': '78.50亿', '市盈率MRQ': '15.88', '每股收益': '0.11', '总股本': '10.81亿', '昨收': '7.25', '换手率': '0.75%', '最低': '7.21', '跌停': '6.52', '外盘': '3.81万手', '振幅': '1.79%', '量比': '1.51', '总市值': '78.56亿', '市净率': '1.81', '每股净资产': '4.03', '流通股本': '10.80亿', 'pe': 15.88}
{'股票名称': '广发证券', '今开': '17.93', '成交量': '49.45万手', '最高': '18.03', '涨停': '19.76', '内盘': '26.34万手', '成交额': '8.82亿', '委比': '42.93%', '流通市值': '1053.63亿', '市盈率MRQ': '15.86', '每股收益': '0.28', '总股本': '76.21亿', '昨收': '17.96', '换手率': '0.84%', '最低': '17.65', '跌停': '16.16', '外盘': '23.12万手', '振幅': '2.12%', '量比': '1.37', '总市值': '1356.55亿', '市净率': '1.67', '每股净资产': '10.68', '流通股本': '59.19亿', 'pe': 15.86}
{'股票名称': '朗源股份', '今开': '7.57', '成交量': '9.75万手', '最高': '7.85', '涨停': '8.35', '内盘': '4.56万手', '成交额': '7463.84万', '委比': '-14.26%', '流通市值': '35.59亿', '市盈率MRQ': '15.84', '每股收益': '0.12', '总股本': '4.71亿', '昨收': '7.59', '换手率': '2.11%', '最低': '7.50', '跌停': '6.83', '外盘': '5.19万手', '振幅': '4.61%', '量比': '1.39', '总市值': '36.30亿', '市净率': '4.52', '每股净资产': '1.70', '流通股本': '4.62亿', 'pe': 15.84}
{'股票名称': '茂业商业', '今开': '7.30', '成交量': '8.55万手', '最高': '7.34', '涨停': '8.07', '内盘': '4.89万手', '成交额': '6204.37万', '委比': '8.48%', '流通市值': '46.38亿', '市盈率MRQ': '15.78', '每股收益': '0.11', '总股本': '17.32亿', '昨收': '7.34', '换手率': '1.33%', '最低': '7.18', '跌停': '6.61', '外盘': '3.66万手', '振幅': '2.18%', '量比': '2.50', '总市值': '125.40亿', '市净率': '3.04', '每股净资产': '2.38', '流通股本': '6.41亿', 'pe': 15.78}
{'股票名称': '华孚色纺', '今开': '10.27', '成交量': '5.83万手', '最高': '10.45', '涨停': '11.31', '内盘': '2.64万手', '成交额': '6061.16万', '委比': '60.73%', '流通市值': '86.36亿', '市盈率MRQ': '15.73', '每股收益': '0.16', '总股本': '10.07亿', '昨收': '10.28', '换手率': '0.70%', '最低': '10.23', '跌停': '9.25', '外盘': '3.19万手', '振幅': '2.14%', '量比': '0.49', '总市值': '104.56亿', '市净率': '1.65', '每股净资产': '6.29', '流通股本': '8.32亿', 'pe': 15.73}
{'股票名称': '中国铁建', '今开': '13.31', '成交量': '65.40万手', '最高': '13.53', '涨停': '14.72', '内盘': '30.53万手', '成交额': '8.75亿', '委比': '-36.05%', '流通市值': '1533.38亿', '市盈率MRQ': '15.72', '每股收益': '0.21', '总股本': '135.80亿', '昨收': '13.38', '换手率': '0.57%', '最低': '13.18', '跌停': '12.04', '外盘': '34.87万手', '振幅': '2.62%', '量比': '0.41', '总市值': '1810.15亿', '市净率': '1.35', '每股净资产': '9.87', '流通股本': '115.03亿', 'pe': 15.72}
{'股票名称': '美的集团', '今开': '42.34', '成交量': '29.50万手', '最高': '42.46', '涨停': '46.48', '内盘': '15.35万手', '成交额': '12.43亿', '委比': '49.98%', '流通市值': '2630.57亿', '市盈率MRQ': '15.62', '每股收益': '0.67', '总股本': '64.90亿', '昨收': '42.25', '换手率': '0.47%', '最低': '41.68', '跌停': '38.02', '外盘': '14.15万手', '振幅': '1.85%', '量比': '1.54', '总市值': '2719.15亿', '市净率': '4.13', '每股净资产': '10.14', '流通股本': '62.78亿', 'pe': 15.62}
{'股票名称': '长江传媒', '今开': '7.15', '成交量': '8.19万手', '最高': '7.21', '涨停': '7.88', '内盘': '4.05万手', '成交额': '5874.89万', '委比': '-26.86%', '流通市值': '87.01亿', '市盈率MRQ': '15.57', '每股收益': '0.12', '总股本': '12.14亿', '昨收': '7.16', '换手率': '0.67%', '最低': '7.13', '跌停': '6.44', '外盘': '4.14万手', '振幅': '1.12%', '量比': '1.07', '总市值': '87.02亿', '市净率': '1.53', '每股净资产': '4.68', '流通股本': '12.13亿', 'pe': 15.57}
{'股票名称': '恒逸石化', '今开': '16.71', '成交量': '19.07万手', '最高': '17.27', '涨停': '18.57', '内盘': '9.25万手', '成交额': '3.24亿', '委比': '38.95%', '流通市值': '195.19亿', '市盈率MRQ': '15.49', '每股收益': '0.28', '总股本': '16.48亿', '昨收': '16.88', '换手率': '1.65%', '最低': '16.60', '跌停': '15.19', '外盘': '9.82万手', '振幅': '3.97%', '量比': '2.29', '总市值': '278.91亿', '市净率': '2.43', '每股净资产': '6.98', '流通股本': '11.54亿', 'pe': 15.49}
{'股票名称': '东莞控股', '今开': '12.49', '成交量': '15.50万手', '最高': '12.96', '涨停': '13.81', '内盘': '8.01万手', '成交额': '1.98亿', '委比': '-8.41%', '流通市值': '132.23亿', '市盈率MRQ': '15.48', '每股收益': '0.21', '总股本': '10.40亿', '昨收': '12.55', '换手率': '1.49%', '最低': '12.43', '跌停': '11.30', '外盘': '7.49万手', '振幅': '4.22%', '量比': '1.90', '总市值': '132.23亿', '市净率': '2.49', '每股净资产': '5.11', '流通股本': '10.40亿', 'pe': 15.48}
