{'股票名称': '东方财富', '股票代码': 'sz300059', '今开': '13.95', '成交量': '139.96万手', '最高': '14.15', '涨停': '15.58', '内盘': '73.80万手', '成交额': '19.44亿', '委比': '49.14%', '流通市值': '435.19亿', '市盈率MRQ': '95.95', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.16', '换手率': '4.39%', '最低': '13.63', '跌停': '\n                        12.74', '外盘': '66.17万手', '振幅': '3.67%', '量比': '3.25', '总市值': '585.42亿', '市净率': '4.41', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '太龙药业', '股票代码': 'sh600222', '今开': '4.54', '成交量': '2.73万手', '最高': '4.66', '涨停': '5.05', '内盘': '1.32万手', '成交额': '1262.94万', '委比': '-35.61%', '流通市值': '24.89亿', '市盈率MRQ': '713.99', '每股收益': '0.00', '总股本': '5.74亿', '昨收': '4.59', '换手率': '0.51%', '最低': '4.53', '跌停': '\n                        4.13', '外盘': '1.41万手', '振幅': '2.83%', '量比': '0.40', '总市值': '26.57亿', '市净率': '1.79', '每股净资产': '2.59', '流通股本': '5.38亿'}
{'股票名称': '鲁商置业', '股票代码': 'sh600223', '今开': '3.66', '成交量': '4.31万手', '最高': '3.70', '涨停': '4.03', '内盘': '1.83万手', '成交额': '1583.00万', '委比': '-9.58%', '流通市值': '36.84亿', '市盈率MRQ': '31.49', '每股收益': '0.09', '总股本': '10.01亿', '昨收': '3.66', '换手率': '0.43%', '最低': '3.63', '跌停': '\n                        3.29', '外盘': '2.48万手', '振幅': '1.91%', '量比': '0.67', '总市值': '36.84亿', '市净率': '1.59', '每股净资产': '2.31', '流通股本': '10.01亿'}
{'股票名称': '瀚叶股份', '股票代码': 'sh600226', '今开': '--', '成交量': '--', '最高': '--', '涨停': '6.52', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '90.91亿', '市盈率MRQ': '54.81', '每股收益': '0.11', '总股本': '24.14亿', '昨收': '5.93', '换手率': '--', '最低': '--', '跌停': '\n                        5.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '143.17亿', '市净率': '3.41', '每股净资产': '1.74', '流通股本': '15.33亿'}
{'股票名称': '赤天化', '股票代码': 'sh600227', '今开': '5.60', '成交量': '48.13万手', '最高': '5.60', '涨停': '5.97', '内盘': '25.42万手', '成交额': '2.64亿', '委比': '10.55%', '流通市值': '69.37亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '17.36亿', '昨收': '5.43', '换手率': '3.86%', '最低': '5.23', '跌停': '\n                        4.89', '外盘': '22.71万手', '振幅': '6.81%', '量比': '4.99', '总市值': '96.71亿', '市净率': '2.08', '每股净资产': '2.68', '流通股本': '12.45亿'}
{'股票名称': '城市传媒', '股票代码': 'sh600229', '今开': '8.56', '成交量': '5.81万手', '最高': '8.60', '涨停': '9.50', '内盘': '3.66万手', '成交额': '4911.39万', '委比': '-51.87%', '流通市值': '36.23亿', '市盈率MRQ': '24.40', '每股收益': '0.26', '总股本': '7.02亿', '昨收': '8.64', '换手率': '1.35%', '最低': '8.31', '跌停': '\n                        7.78', '外盘': '2.15万手', '振幅': '3.36%', '量比': '1.00', '总市值': '59.19亿', '市净率': '2.67', '每股净资产': '3.15', '流通股本': '4.30亿'}
{'股票名称': '沧州大化', '股票代码': 'sh600230', '今开': '44.16', '成交量': '8.11万手', '最高': '44.38', '涨停': '49.19', '内盘': '4.83万手', '成交额': '3.55亿', '委比': '-48.81%', '流通市值': '127.35亿', '市盈率MRQ': '9.90', '每股收益': '3.28', '总股本': '2.94亿', '昨收': '44.72', '换手率': '2.76%', '最低': '43.08', '跌停': '\n                        40.25', '外盘': '3.28万手', '振幅': '2.91%', '量比': '0.94', '总市值': '127.35亿', '市净率': '5.21', '每股净资产': '8.30', '流通股本': '2.94亿'}
{'股票名称': '凌钢股份', '股票代码': 'sh600231', '今开': '4.68', '成交量': '24.34万手', '最高': '4.69', '涨停': '5.24', '内盘': '14.71万手', '成交额': '1.13亿', '委比': '35.54%', '流通市值': '74.29亿', '市盈率MRQ': '8.76', '每股收益': '0.40', '总股本': '25.19亿', '昨收': '4.76', '换手率': '1.51%', '最低': '4.60', '跌停': '\n                        4.28', '外盘': '9.64万手', '振幅': '1.89%', '量比': '0.99', '总市值': '116.39亿', '市净率': '1.89', '每股净资产': '2.45', '流通股本': '16.08亿'}
{'股票名称': '金鹰股份', '股票代码': 'sh600232', '今开': '6.25', '成交量': '1.28万手', '最高': '6.32', '涨停': '6.93', '内盘': '7732手', '成交额': '799.81万', '委比': '21.78%', '流通市值': '22.76亿', '市盈率MRQ': '88.53', '每股收益': '0.05', '总股本': '3.65亿', '昨收': '6.30', '换手率': '0.35%', '最低': '6.22', '跌停': '\n                        5.67', '外盘': '5033手', '振幅': '1.59%', '量比': '0.12', '总市值': '22.76亿', '市净率': '1.96', '每股净资产': '3.18', '流通股本': '3.65亿'}
{'股票名称': '圆通速递', '股票代码': 'sh600233', '今开': '15.60', '成交量': '1.74万手', '最高': '15.74', '涨停': '17.27', '内盘': '1.08万手', '成交额': '2728.42万', '委比': '-42.57%', '流通市值': '122.75亿', '市盈率MRQ': '31.38', '每股收益': '0.38', '总股本': '28.25亿', '昨收': '15.70', '换手率': '0.22%', '最低': '15.53', '跌停': '\n                        14.13', '外盘': '6637手', '振幅': '1.34%', '量比': '0.05', '总市值': '442.75亿', '市净率': '5.00', '每股净资产': '3.13', '流通股本': '7.83亿'}
{'股票名称': '民丰特纸', '股票代码': 'sh600235', '今开': '5.94', '成交量': '2.18万手', '最高': '6.11', '涨停': '6.59', '内盘': '1.13万手', '成交额': '1315.19万', '委比': '-23.55%', '流通市值': '21.18亿', '市盈率MRQ': '99.85', '每股收益': '0.05', '总股本': '3.51亿', '昨收': '5.99', '换手率': '0.62%', '最低': '5.94', '跌停': '\n                        5.39', '外盘': '1.05万手', '振幅': '2.84%', '量比': '0.43', '总市值': '21.18亿', '市净率': '1.66', '每股净资产': '3.63', '流通股本': '3.51亿'}
{'股票名称': '桂冠电力', '股票代码': 'sh600236', '今开': '5.69', '成交量': '8.77万手', '最高': '5.86', '涨停': '6.28', '内盘': '3.28万手', '成交额': '5071.47万', '委比': '-43.85%', '流通市值': '209.42亿', '市盈率MRQ': '14.33', '每股收益': '0.30', '总股本': '60.63亿', '昨收': '5.71', '换手率': '0.24%', '最低': '5.68', '跌停': '\n                        5.14', '外盘': '5.49万手', '振幅': '3.15%', '量比': '0.87', '总市值': '352.28亿', '市净率': '2.48', '每股净资产': '2.34', '流通股本': '36.04亿'}
{'股票名称': '铜峰电子', '股票代码': 'sh600237', '今开': '4.90', '成交量': '63.10万手', '最高': '5.19', '涨停': '5.19', '内盘': '28.45万手', '成交额': '3.16亿', '委比': '-21.81%', '流通市值': '27.77亿', '市盈率MRQ': '240.25', '每股收益': '0.02', '总股本': '5.64亿', '昨收': '4.72', '换手率': '11.18%', '最低': '4.75', '跌停': '\n                        4.25', '外盘': '34.65万手', '振幅': '9.32%', '量比': '1.38', '总市值': '27.77亿', '市净率': '2.26', '每股净资产': '2.18', '流通股本': '5.64亿'}
{'股票名称': '海南椰岛', '股票代码': 'sh600238', '今开': '7.96', '成交量': '5.37万手', '最高': '8.04', '涨停': '8.84', '内盘': '3.12万手', '成交额': '4269.77万', '委比': '50.02%', '流通市值': '35.33亿', '市盈率MRQ': '777.40', '每股收益': '0.01', '总股本': '4.48亿', '昨收': '8.04', '换手率': '1.21%', '最低': '7.90', '跌停': '\n                        7.24', '外盘': '2.25万手', '振幅': '1.74%', '量比': '0.49', '总市值': '35.59亿', '市净率': '4.10', '每股净资产': '1.94', '流通股本': '4.45亿'}
{'股票名称': '云南城投', '股票代码': 'sh600239', '今开': '4.63', '成交量': '8.04万手', '最高': '4.69', '涨停': '5.12', '内盘': '4.03万手', '成交额': '3738.07万', '委比': '-33.79%', '流通市值': '74.50亿', '市盈率MRQ': '--', '每股收益': '-0.23', '总股本': '16.06亿', '昨收': '4.65', '换手率': '0.50%', '最低': '4.60', '跌停': '\n                        4.18', '外盘': '4.01万手', '振幅': '1.94%', '量比': '0.66', '总市值': '74.50亿', '市净率': '1.61', '每股净资产': '2.89', '流通股本': '16.06亿'}
{'股票名称': '华业资本', '股票代码': 'sh600240', '今开': '8.00', '成交量': '6.06万手', '最高': '8.03', '涨停': '8.86', '内盘': '4.22万手', '成交额': '4803.72万', '委比': '58.20%', '流通市值': '112.52亿', '市盈率MRQ': '9.30', '每股收益': '0.64', '总股本': '14.24亿', '昨收': '8.05', '换手率': '0.43%', '最低': '7.84', '跌停': '\n                        7.25', '外盘': '1.85万手', '振幅': '2.36%', '量比': '0.70', '总市值': '112.52亿', '市净率': '1.75', '每股净资产': '4.51', '流通股本': '14.24亿'}
{'股票名称': '时代万恒', '股票代码': 'sh600241', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.91', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '15.63亿', '市盈率MRQ': '102.68', '每股收益': '0.08', '总股本': '2.94亿', '昨收': '8.10', '换手率': '--', '最低': '--', '跌停': '\n                        7.29', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '23.84亿', '市净率': '2.80', '每股净资产': '2.89', '流通股本': '1.93亿'}
{'股票名称': '中昌数据', '股票代码': 'sh600242', '今开': '14.61', '成交量': '3.58万手', '最高': '15.15', '涨停': '16.61', '内盘': '2.17万手', '成交额': '5352.68万', '委比': '9.89%', '流通市值': '43.06亿', '市盈率MRQ': '57.71', '每股收益': '0.20', '总股本': '4.57亿', '昨收': '15.10', '换手率': '1.26%', '最低': '14.30', '跌停': '\n                        13.59', '外盘': '1.42万手', '振幅': '5.63%', '量比': '2.45', '总市值': '68.91亿', '市净率': '3.53', '每股净资产': '4.27', '流通股本': '2.85亿'}
{'股票名称': '青海华鼎', '股票代码': 'sh600243', '今开': '6.35', '成交量': '1.00万手', '最高': '6.39', '涨停': '7.00', '内盘': '6681手', '成交额': '633.12万', '委比': '-5.10%', '流通市值': '14.87亿', '市盈率MRQ': '62.58', '每股收益': '0.08', '总股本': '4.39亿', '昨收': '6.36', '换手率': '0.42%', '最低': '6.25', '跌停': '\n                        5.72', '外盘': '3326手', '振幅': '2.20%', '量比': '0.04', '总市值': '27.56亿', '市净率': '1.56', '每股净资产': '4.02', '流通股本': '2.37亿'}
{'股票名称': '万通地产', '股票代码': 'sh600246', '今开': '4.28', '成交量': '5.15万手', '最高': '4.36', '涨停': '4.74', '内盘': '2.99万手', '成交额': '2211.38万', '委比': '61.97%', '流通市值': '51.96亿', '市盈率MRQ': '58.21', '每股收益': '0.06', '总股本': '20.54亿', '昨收': '4.31', '换手率': '0.42%', '最低': '4.26', '跌停': '\n                        3.88', '外盘': '2.16万手', '振幅': '2.32%', '量比': '0.24', '总市值': '87.71亿', '市净率': '1.31', '每股净资产': '3.27', '流通股本': '12.17亿'}
{'股票名称': '延长化建', '股票代码': 'sh600248', '今开': '5.11', '成交量': '1.45万手', '最高': '5.13', '涨停': '5.63', '内盘': '5961手', '成交额': '741.95万', '委比': '-24.55%', '流通市值': '31.11亿', '市盈率MRQ': '27.45', '每股收益': '0.14', '总股本': '6.16亿', '昨收': '5.12', '换手率': '0.24%', '最低': '5.06', '跌停': '\n                        4.61', '外盘': '8553手', '振幅': '1.37%', '量比': '0.06', '总市值': '31.53亿', '市净率': '1.57', '每股净资产': '3.25', '流通股本': '6.08亿'}
{'股票名称': '两面针', '股票代码': 'sh600249', '今开': '5.37', '成交量': '3.88万手', '最高': '5.47', '涨停': '5.97', '内盘': '1.96万手', '成交额': '2103.36万', '委比': '-50.63%', '流通市值': '24.52亿', '市盈率MRQ': '--', '每股收益': '-0.13', '总股本': '5.50亿', '昨收': '5.43', '换手率': '0.86%', '最低': '5.37', '跌停': '\n                        4.89', '外盘': '1.92万手', '振幅': '1.84%', '量比': '0.39', '总市值': '29.97亿', '市净率': '1.55', '每股净资产': '3.52', '流通股本': '4.50亿'}
{'股票名称': '南纺股份', '股票代码': 'sh600250', '今开': '8.06', '成交量': '1.01万手', '最高': '8.14', '涨停': '8.95', '内盘': '5485手', '成交额': '814.80万', '委比': '-39.32%', '流通市值': '20.98亿', '市盈率MRQ': '--', '每股收益': '-0.31', '总股本': '2.59亿', '昨收': '8.14', '换手率': '0.39%', '最低': '8.04', '跌停': '\n                        7.33', '外盘': '4587手', '振幅': '1.23%', '量比': '0.15', '总市值': '20.98亿', '市净率': '7.12', '每股净资产': '1.14', '流通股本': '2.59亿'}
{'股票名称': '冠农股份', '股票代码': 'sh600251', '今开': '7.15', '成交量': '7.76万手', '最高': '7.35', '涨停': '7.92', '内盘': '3.23万手', '成交额': '5632.86万', '委比': '-29.02%', '流通市值': '57.29亿', '市盈率MRQ': '47.12', '每股收益': '0.12', '总股本': '7.85亿', '昨收': '7.20', '换手率': '0.99%', '最低': '7.12', '跌停': '\n                        6.48', '外盘': '4.53万手', '振幅': '3.19%', '量比': '0.99', '总市值': '57.29亿', '市净率': '2.89', '每股净资产': '2.53', '流通股本': '7.85亿'}
{'股票名称': '中恒集团', '股票代码': 'sh600252', '今开': '3.95', '成交量': '9.23万手', '最高': '3.96', '涨停': '4.36', '内盘': '5.84万手', '成交额': '3630.41万', '委比': '-23.33%', '流通市值': '136.57亿', '市盈率MRQ': '19.29', '每股收益': '0.15', '总股本': '34.75亿', '昨收': '3.96', '换手率': '0.27%', '最低': '3.92', '跌停': '\n                        3.56', '外盘': '3.39万手', '振幅': '1.01%', '量比': '0.28', '总市值': '136.57亿', '市净率': '2.43', '每股净资产': '1.61', '流通股本': '34.75亿'}
{'股票名称': '天方药业', '股票代码': 'sh600253', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '梦舟股份', '股票代码': 'sh600255', '今开': '--', '成交量': '--', '最高': '--', '涨停': '3.48', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '55.92亿', '市盈率MRQ': '109.23', '每股收益': '0.02', '总股本': '17.70亿', '昨收': '3.16', '换手率': '--', '最低': '--', '跌停': '\n                        2.84', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '55.92亿', '市净率': '1.67', '每股净资产': '1.89', '流通股本': '17.70亿'}
{'股票名称': '广汇能源', '股票代码': 'sh600256', '今开': '4.41', '成交量': '20.53万手', '最高': '4.47', '涨停': '4.89', '内盘': '12.07万手', '成交额': '9091.25万', '委比': '32.79%', '流通市值': '231.31亿', '市盈率MRQ': '69.94', '每股收益': '0.05', '总股本': '52.21亿', '昨收': '4.45', '换手率': '0.39%', '最低': '4.39', '跌停': '\n                        4.00', '外盘': '8.47万手', '振幅': '1.80%', '量比': '0.83', '总市值': '231.31亿', '市净率': '2.07', '每股净资产': '2.14', '流通股本': '52.21亿'}
{'股票名称': '大湖股份', '股票代码': 'sh600257', '今开': '--', '成交量': '--', '最高': '--', '涨停': '8.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '31.60亿', '市盈率MRQ': '431.98', '每股收益': '0.01', '总股本': '4.81亿', '昨收': '7.40', '换手率': '--', '最低': '--', '跌停': '\n                        6.66', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '35.61亿', '市净率': '2.78', '每股净资产': '2.66', '流通股本': '4.27亿'}
{'股票名称': '首旅酒店', '股票代码': 'sh600258', '今开': '32.33', '成交量': '3.58万手', '最高': '32.89', '涨停': '35.96', '内盘': '2.04万手', '成交额': '1.16亿', '委比': '-40.41%', '流通市值': '167.92亿', '市盈率MRQ': '35.86', '每股收益': '0.67', '总股本': '8.16亿', '昨收': '32.69', '换手率': '0.69%', '最低': '31.93', '跌停': '\n                        29.42', '外盘': '1.54万手', '振幅': '2.94%', '量比': '1.17', '总市值': '263.16亿', '市净率': '3.63', '每股净资产': '8.90', '流通股本': '5.21亿'}
